expid,peakid,year,season,host,route1,route2,route3,route4,nation,leaders,sponsor,success1,success2,success3,success4,ascent1,ascent2,ascent3,ascent4,claimed,disputed,countries,approach,bcdate,smtdate,smttime,smtdays,totdays,termdate,termreason,termnote,highpoint,traverse,ski,parapente,camps,rope,totmembers,smtmembers,mdeaths,tothired,smthired,hdeaths,nohired,o2used,o2none,o2climb,o2descent,o2sleep,o2medical,o2taken,o2unkwn,othersmts,campsites,accidents,achievment,agency,comrte,stdrte,primrte,primmem,primref,primid,chksum
GAN288101,GAN2,1988,Spring,Nepal,NE Face (to 6100m),NE Spur,,,UK,Julian Mathias,British Ganesh Expedition 1988,False,False,False,False,,,,,False,False,USA,Buri Gandaki->Shar Khola->Tarogampa Khola,1988-03-23,1988-04-08,,16.0,23.0,1988-04-15,"Bad conditions (deep snow, avalanching, falling ice, or rock)","Abandoned at 6100m due to snowfall, avalanching, bad visibility and poor health",6100,False,False,False,2,0,4,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(23/03,4570m),C1(28/03,5180m),C2(04/04,5790m),xxx(08/04,6100m)",Mothersele serious bronchitis,1st British and Americans on Ganesh II,Sherpa Society,False,False,False,False,False,,2449563
MANA88101,MANA,1988,Spring,Nepal,NE Face,,,,Poland,Andrzej Machnik,Manaslu NE Face Direct 1988,False,False,False,False,,,,,False,False,Canada,,1988-03-07,1988-03-09,,2.0,9.0,1988-03-16,"Bad conditions (deep snow, avalanching, falling ice, or rock)",Abandoned at 5400m due to heavy snowfall,5400,False,False,False,0,0,2,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(07/03,4400m),Biv1(08/03,5000m),Biv2(09/03,5400m),xxx(09,16/03,5400m)",,,Himalayan Agency,True,True,False,False,False,,2450433
MANA88103,MANA,1988,Spring,Nepal,NE Face,,,,Italy,Roberto Pe,Manaslu VCO Expedition 1988,False,False,False,False,,,,,False,False,,,1988-04-04,1988-05-01,,27.0,,,"Bad conditions (deep snow, avalanching, falling ice, or rock)",Abandoned at 7050m due to dangerous snow conditions,7050,False,False,False,4,0,8,0,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(04/04,3850m),C1(06/04,5050m),C2(08/04,5600m),C3(09/04,6500m),C4(01/05,7050m),xxx(01/05,7050m)",,,Trekking International,True,True,False,False,False,,2450486
MANA88102,MANA,1988,Spring,Nepal,E Ridge-NE Face,,,,Switzerland,Anton (Toni) Spirig,Swiss Manaslu Expedition 1988,True,False,False,False,29th,,,,False,False,,,1988-04-03,1988-05-01,1320.0,28.0,,,Success (main peak),,8163,False,False,False,2,0,7,3,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(03/04,4500m),C1(08/04,5900m),C2(13/04,6750m),Biv(30/04,7500m),Smt(01/05)",,1st Swiss woman to 8000m summit,Asian Trekking,False,False,False,False,False,,2450486
PUTH88101,PUTH,1988,Spring,Nepal,S Ridge,,,,USA,Hooman Aprin,American Putha Hiunchuli 1988,False,False,False,False,,,,,False,False,,Berni->GurjaKarni->straigt N and NW into Kaphe Khola,1988-04-09,1988-05-01,,22.0,27.0,1988-05-06,"Bad conditions (deep snow, avalanching, falling ice, or rock)",Abandoned at 6300m due to avalanche threat to route,6300,False,False,False,3,900,9,0,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(09/04,4630m),C1(19/04,5425m),C2(24/04,5600m),C3(05/05,5910m),xxx(01/05,6300m)",,,Summit Nepal Trekking,False,False,False,False,False,,2450756
CTSE88101,CTSE,1988,Spring,China,N Face,,,,UK,"Shaun Norman, Mike Perry",Shaun Norman Changtse Spring 1988,False,False,False,False,,,,,False,False,New Zealand,,,,,,,,Other,Termination reason unknown,7100,False,False,False,0,0,5,0,0,0,0,0,True,True,False,False,False,False,False,False,False,,xxx(7100m),,,,False,False,False,False,False,,5813
AMAD88401,AMAD,1988,Winter,Nepal,SW Ridge,,,,S Korea,Kim Young-Ju,Korean Bong Am Alpine Club Ama Dablam Expedition Winter 1988-89,True,False,False,False,"65th,66th",,,,False,False,,,1988-11-27,1988-12-16,1250.0,19.0,,,Success (main peak),,6814,False,False,False,2,0,3,3,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(27/11,4500m),C1(09/12,5820m),C2(12/12,6170m),Biv(16/12,6300m),Smt(16-17/12)",Bong slight frostbite his toes,,,True,False,False,False,False,,2452335
AMAD88402,AMAD,1988,Winter,Nepal,SW Ridge,,,,France,Marc Batard,Batard Ama Dablam Expedition,True,False,False,False,61st-64th,,,,False,False,"Belgium, Italy, Spain, USA",,1988-11-29,1988-12-04,,5.0,11.0,1988-12-10,Success (main peak),,6814,False,False,False,2,0,16,11,0,9,5,0,False,False,True,False,False,False,False,False,False,Island Peak,"BC(29/11,4600m),C1(01/12,5400m),C2(02/12,6100m),Smt(04,06-08/12)",,,,True,False,False,False,False,,2452323
ANN188401,ANN1,1988,Winter,Nepal,S Face,,,,Bulgaria,Metodi Stefanov Savov,Annapurna I Bulgarian Winter Expedition 1988,False,False,False,False,,,,,False,False,,,1988-11-07,1988-12-14,,37.0,63.0,1989-01-09,"Bad conditions (deep snow, avalanching, falling ice, or rock)",Abandoned at 6800m due to deep snow,6800,False,False,False,2,0,8,0,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(07/11,4150m),ABC(02/12,5100m),C1(06/12,5600m),C2(12/12,6600m),xxx(14/12,6800m)",Ang Kami fell and injured leg but OK after 1 week; Tomov kidney attack in Nov and went home,,,False,False,False,False,False,,2452513
CHOY88401,CHOY,1988,Winter,Nepal,SE Face,,,,Japan,Kiyoshi Ishii,Masaki Matsumoto Cho Oyu Winter Expedition,False,False,False,False,,,,,False,False,,,1989-01-15,1989-01-16,,1.0,2.0,1989-01-17,"Bad weather (storms, high winds)","Abandoned at 5700m due to wind, deep snow and lack of time",5700,False,False,False,0,0,2,0,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(15/01,5300m),xxx(16/01,5700m)",,,,False,False,False,False,False,,2453221
NEMJ88401,NEMJ,1988,Winter,Nepal,W Ridge,,,,Japan,Yoshida Kazumi,NTT Kyushu Alpine Club Himlung Expedition,False,False,False,False,,,,,False,False,,Dudh Khola->Hampuk & small stream N of Hampuk,1988-11-19,1988-12-17,,28.0,32.0,1988-12-21,"Bad weather (storms, high winds)",Abandoned at 6650m due to bad weather conditions,6650,False,False,False,4,0,8,0,0,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(19/11,4050m),C1(25/11,4600m),C2(08/12,5400m),C3(12/12,6000m),C4(15/12,6350m),xxx(17/12,6650m)",Moti Lal frostbitten cheeks and nose; some climbers hit by rock but not hurt,,,False,False,False,False,False,,2450761
